if not defined Tab_AmB_lo

db $00,$00,$00,$00,$00,$00,$01,$01,$01,$01,$02,$02,$02,$02,$03,$03   ; 8_  
db $03,$03,$03,$04,$04,$04,$04,$04,$05,$05,$05,$05,$05,$06,$06,$06   ; 9_  
db $06,$06,$07,$07,$07,$07,$07,$08,$08,$08,$08,$08,$08,$09,$09,$09   ; A_  
db $09,$09,$09,$09,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$0b,$0b,$0b,$0b,$0b   ; B_  
db $0b,$0b,$0b,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0d,$0d,$0d,$0d,$0d   ; C_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e   ; D_  
db $0e,$0e,$0e,$0e,$0e,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f   ; E_  
db $0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f   ; F_  

Tab_ApB_lo:	; tab_plus[i] - $FC0
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $80,$00,$81,$02,$84,$06,$89,$0c,$90,$14,$99,$1e,$a4,$2a,$b1,$38   ; 0_     3080,3100,3181,3202,3284,3306,3389,340c,3490,3514,3599,361e,36a4,372a,37b1,3838 0_
db $bf,$48,$d1,$5a,$e3,$6e,$f9,$84,$10,$9c,$29,$b6,$44,$d2,$61,$f0   ; 1_     38bf,3948,39d1,3a5a,3ae3,3b6e,3bf9,3c84,3d10,3d9c,3e29,3eb6,3f44,3fd2,4061,40f0 1_
db $7f,$10,$a1,$32,$c4,$56,$e9,$7c,$10,$a4,$39,$ce,$63,$fa,$91,$28   ; 2_     417f,4210,42a1,4332,43c4,4456,44e9,457c,4610,46a4,4739,47ce,4863,48fa,4991,4a28 2_
db $bf,$58,$f1,$8a,$23,$be,$59,$f4,$90,$2c,$c8,$66,$03,$a2,$40,$e0   ; 3_     4abf,4b58,4bf1,4c8a,4d23,4dbe,4e59,4ef4,4f90,502c,50c8,5166,5203,52a2,5340,53e0 3_
db $7f,$1f,$c1,$61,$04,$a5,$49,$ec,$90,$33,$d9,$7d,$23,$c9,$71,$17   ; 4_     547f,551f,55c1,5661,5704,57a5,5849,58ec,5990,5a33,5ad9,5b7d,5c23,5cc9,5d71,5e17 4_
db $bf,$67,$11,$b9,$63,$0d,$b9,$63,$10,$bb,$69,$15,$c3,$71,$21,$cf   ; 5_     5ebf,5f67,6011,60b9,6163,620d,62b9,6363,6410,64bb,6569,6615,66c3,6771,6821,68cf 5_
db $7f,$2f,$e0,$91,$43,$f5,$a8,$5b,$10,$c4,$78,$2e,$e3,$9a,$51,$08   ; 6_     697f,6a2f,6ae0,6b91,6c43,6cf5,6da8,6e5b,6f10,6fc4,7078,712e,71e3,729a,7351,7408 6_
db $bf,$78,$30,$ea,$a4,$5e,$19,$d4,$8f,$4c,$09,$c6,$83,$42,$01,$c0   ; 7_     74bf,7578,7630,76ea,77a4,785e,7919,79d4,7a8f,7b4c,7c09,7cc6,7d83,7e42,7f01,7fc0 7_
db $80,$40,$01,$c2,$83,$46,$09,$cc,$8f,$54,$19,$de,$a4,$6a,$31,$f8   ; 8_     8080,8140,8201,82c2,8383,8446,8509,85cc,868f,8754,8819,88de,89a4,8a6a,8b31,8bf8 8_
db $c0,$88,$51,$1a,$e3,$ae,$79,$44,$0f,$dc,$a9,$76,$44,$12,$e1,$b0   ; 9_     8cc0,8d88,8e51,8f1a,8fe3,90ae,9179,9244,930f,93dc,94a9,9576,9644,9712,97e1,98b0 9_
db $80,$50,$20,$f2,$c4,$96,$68,$3c,$0f,$e4,$b8,$8e,$64,$3a,$11,$e8   ; A_     9980,9a50,9b20,9bf2,9cc4,9d96,9e68,9f3c,a00f,a0e4,a1b8,a28e,a364,a43a,a511,a5e8 A_
db $c0,$98,$70,$4a,$23,$fe,$d9,$b4,$8f,$6c,$48,$26,$04,$e2,$c0,$a0   ; B_     a6c0,a798,a870,a94a,aa23,aafe,abd9,acb4,ad8f,ae6c,af48,b026,b104,b1e2,b2c0,b3a0 B_
db $80,$60,$41,$22,$04,$e6,$c9,$ac,$8f,$74,$59,$3e,$23,$0a,$f1,$d8   ; C_     b480,b560,b641,b722,b804,b8e6,b9c9,baac,bb8f,bc74,bd59,be3e,bf23,c00a,c0f1,c1d8 C_
db $c0,$a8,$91,$7a,$64,$4e,$39,$24,$10,$fc,$e9,$d6,$c4,$b2,$a1,$90   ; D_     c2c0,c3a8,c491,c57a,c664,c74e,c839,c924,ca10,cafc,cbe9,ccd6,cdc4,ceb2,cfa1,d090 D_
db $80,$70,$61,$52,$44,$36,$29,$1c,$10,$04,$f9,$ee,$e4,$da,$d1,$c8   ; E_     d180,d270,d361,d452,d544,d636,d729,d81c,d910,da04,daf9,dbee,dce4,ddda,ded1,dfc8 E_
db $c0,$b8,$b1,$aa,$a4,$9e,$99,$94,$90,$8c,$89,$86,$84,$82,$81,$00   ; F_     e0c0,e1b8,e2b1,e3aa,e4a4,e59e,e699,e794,e890,e98c,ea89,eb86,ec84,ed82,ee81,  00 F_
;Tab_ApB_hi:	; tab_plus[i] - $FC0
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $30,$31,$31,$32,$32,$33,$33,$34,$34,$35,$35,$36,$36,$37,$37,$38   ; 0_  
db $38,$39,$39,$3a,$3a,$3b,$3b,$3c,$3d,$3d,$3e,$3e,$3f,$3f,$40,$40   ; 1_  
db $41,$42,$42,$43,$43,$44,$44,$45,$46,$46,$47,$47,$48,$48,$49,$4a   ; 2_  
db $4a,$4b,$4b,$4c,$4d,$4d,$4e,$4e,$4f,$50,$50,$51,$52,$52,$53,$53   ; 3_  
db $54,$55,$55,$56,$57,$57,$58,$58,$59,$5a,$5a,$5b,$5c,$5c,$5d,$5e   ; 4_  
db $5e,$5f,$60,$60,$61,$62,$62,$63,$64,$64,$65,$66,$66,$67,$68,$68   ; 5_  
db $69,$6a,$6a,$6b,$6c,$6c,$6d,$6e,$6f,$6f,$70,$71,$71,$72,$73,$74   ; 6_  
db $74,$75,$76,$76,$77,$78,$79,$79,$7a,$7b,$7c,$7c,$7d,$7e,$7f,$7f   ; 7_  
db $80,$81,$82,$82,$83,$84,$85,$85,$86,$87,$88,$88,$89,$8a,$8b,$8b   ; 8_  
db $8c,$8d,$8e,$8f,$8f,$90,$91,$92,$93,$93,$94,$95,$96,$97,$97,$98   ; 9_  
db $99,$9a,$9b,$9b,$9c,$9d,$9e,$9f,$a0,$a0,$a1,$a2,$a3,$a4,$a5,$a5   ; A_  
db $a6,$a7,$a8,$a9,$aa,$aa,$ab,$ac,$ad,$ae,$af,$b0,$b1,$b1,$b2,$b3   ; B_  
db $b4,$b5,$b6,$b7,$b8,$b8,$b9,$ba,$bb,$bc,$bd,$be,$bf,$c0,$c0,$c1   ; C_  
db $c2,$c3,$c4,$c5,$c6,$c7,$c8,$c9,$ca,$ca,$cb,$cc,$cd,$ce,$cf,$d0   ; D_  
db $d1,$d2,$d3,$d4,$d5,$d6,$d7,$d8,$d9,$da,$da,$db,$dc,$dd,$de,$df   ; E_  
db $e0,$e1,$e2,$e3,$e4,$e5,$e6,$e7,$e8,$e9,$ea,$eb,$ec,$ed,$ee,$00   ; F_  

; nic nemusi: 6409(39.117432%), musi pricitat $40: 9975(60.882568%), pretece pricteni: 0
; neni presne: 0 (0.000000%), chyb: 0, sum: 16384

endif

