if not defined SIN_TAB_7C7D

db $68,$00,$6a,$00,$6c,$00,$6c,$00,$6e,$00,$70,$00,$70,$00,$72,$00   ; 9_     068,000,06a,000,06c,000,06c,000,06e,000,070,000,070,000,072,000 9_
db $74,$00,$76,$00,$76,$ff,$78,$ff,$7a,$ff,$7a,$ff,$7c,$ff,$7e,$fd   ; A_     074,000,076,000,076,0ff,078,0ff,07a,0ff,07a,0ff,07c,0ff,07e,0fd A_
db $7e,$fd,$80,$fd,$82,$fd,$82,$fb,$84,$fb,$86,$fb,$86,$fb,$88,$f9   ; B_     07e,0fd,080,0fd,082,0fd,082,0fb,084,0fb,086,0fb,086,0fb,088,0f9 B_
db $88,$f9,$8a,$f9,$8c,$f7,$8c,$f7,$8e,$f5,$90,$f5,$90,$f3,$92,$f3   ; C_     088,0f9,08a,0f9,08c,0f7,08c,0f7,08e,0f5,090,0f5,090,0f3,092,0f3 C_
db $94,$f3,$94,$f1,$96,$f1,$96,$ef,$98,$ef,$9a,$ed,$9a,$eb,$9c,$eb   ; D_     094,0f3,094,0f1,096,0f1,096,0ef,098,0ef,09a,0ed,09a,0eb,09c,0eb D_
db $9c,$e9,$9e,$e9,$a0,$e7,$a0,$e5,$a2,$e5,$a2,$e3,$a4,$e1,$a4,$e1   ; E_     09c,0e9,09e,0e9,0a0,0e7,0a0,0e5,0a2,0e5,0a2,0e3,0a4,0e1,0a4,0e1 E_
db $a6,$df,$a8,$dd,$a8,$dd,$aa,$db,$aa,$d9,$ac,$d7,$ac,$d5,$ae,$d5   ; F_     0a6,0df,0a8,0dd,0a8,0dd,0aa,0db,0aa,0d9,0ac,0d7,0ac,0d5,0ae,0d5 F_

endif


