IF NOT DEFINED SQR_TAB

db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 6_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 7_  predel
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 8_  predel
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 9_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; A_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; B_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; C_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; D_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; E_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; F_  

Tab_Odd_Sqrt_lo_1:
; lo exp=2*x+1
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $53,$54,$54,$55,$56,$56,$57,$58,$58,$59,$59,$5a,$5b,$5b,$5c,$5d   ; 0_     253,254,254,255,256,256,257,258,258,259,259,25a,25b,25b,25c,25d 0_
db $5d,$5e,$5e,$5f,$60,$60,$61,$62,$62,$63,$63,$64,$65,$65,$66,$67   ; 1_     25d,25e,25e,25f,260,260,261,262,262,263,263,264,265,265,266,267 1_
db $67,$68,$68,$69,$6a,$6a,$6b,$6c,$6c,$6d,$6d,$6e,$6f,$6f,$70,$71   ; 2_     267,268,268,269,26a,26a,26b,26c,26c,26d,26d,26e,26f,26f,270,271 2_
db $71,$72,$72,$73,$74,$74,$75,$76,$76,$77,$77,$78,$79,$79,$7a,$7a   ; 3_     271,272,272,273,274,274,275,276,276,277,277,278,279,279,27a,27a 3_
db $7b,$7c,$7c,$7d,$7e,$7e,$7f,$7f,$80,$81,$81,$82,$82,$83,$84,$84   ; 4_     27b,27c,27c,27d,27e,27e,27f,27f,280,281,281,282,282,283,284,284 4_
db $85,$86,$86,$87,$87,$88,$89,$89,$8a,$8a,$8b,$8c,$8c,$8d,$8d,$8e   ; 5_     285,286,286,287,287,288,289,289,28a,28a,28b,28c,28c,28d,28d,28e 5_
db $8f,$8f,$90,$91,$91,$92,$92,$93,$94,$94,$95,$95,$96,$97,$97,$98   ; 6_     28f,28f,290,291,291,292,292,293,294,294,295,295,296,297,297,298 6_
db $98,$99,$9a,$9a,$9b,$9b,$9c,$9d,$9d,$9e,$9e,$9f,$a0,$a0,$a1,$a2   ; 7_     298,299,29a,29a,29b,29b,29c,29d,29d,29e,29e,29f,2a0,2a0,2a1,2a2 7_
db $a2,$a3,$a3,$a4,$a5,$a5,$a6,$a6,$a7,$a8,$a8,$a9,$a9,$aa,$ab,$ab   ; 8_     2a2,2a3,2a3,2a4,2a5,2a5,2a6,2a6,2a7,2a8,2a8,2a9,2a9,2aa,2ab,2ab 8_
db $ac,$ac,$ad,$ae,$ae,$af,$af,$b0,$b1,$b1,$b2,$b2,$b3,$b4,$b4,$b5   ; 9_     2ac,2ac,2ad,2ae,2ae,2af,2af,2b0,2b1,2b1,2b2,2b2,2b3,2b4,2b4,2b5 9_
db $b5,$b6,$b6,$b7,$b8,$b8,$b9,$b9,$ba,$bb,$bb,$bc,$bc,$bd,$be,$be   ; A_     2b5,2b6,2b6,2b7,2b8,2b8,2b9,2b9,2ba,2bb,2bb,2bc,2bc,2bd,2be,2be A_
db $bf,$bf,$c0,$c1,$c1,$c2,$c2,$c3,$c4,$c4,$c5,$c5,$c6,$c7,$c7,$c8   ; B_     2bf,2bf,2c0,2c1,2c1,2c2,2c2,2c3,2c4,2c4,2c5,2c5,2c6,2c7,2c7,2c8 B_
db $c8,$c9,$c9,$ca,$cb,$cb,$cc,$cc,$cd,$ce,$ce,$cf,$cf,$d0,$d1,$d1   ; C_     2c8,2c9,2c9,2ca,2cb,2cb,2cc,2cc,2cd,2ce,2ce,2cf,2cf,2d0,2d1,2d1 C_
db $d2,$d2,$d3,$d3,$d4,$d5,$d5,$d6,$d6,$d7,$d8,$d8,$d9,$d9,$da,$da   ; D_     2d2,2d2,2d3,2d3,2d4,2d5,2d5,2d6,2d6,2d7,2d8,2d8,2d9,2d9,2da,2da D_
db $db,$dc,$dc,$dd,$dd,$de,$df,$df,$e0,$e0,$e1,$e1,$e2,$e3,$e3,$e4   ; E_     2db,2dc,2dc,2dd,2dd,2de,2df,2df,2e0,2e0,2e1,2e1,2e2,2e3,2e3,2e4 E_
db $e4,$e5,$e6,$e6,$e7,$e7,$e8,$e8,$e9,$ea,$ea,$eb,$eb,$ec,$ec,$ed   ; F_     2e4,2e5,2e6,2e6,2e7,2e7,2e8,2e8,2e9,2ea,2ea,2eb,2eb,2ec,2ec,2ed F_
; hi exp=2*x+1
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 0_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 1_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 2_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 3_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 4_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 5_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 6_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 7_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 8_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 9_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; A_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; B_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; C_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; D_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; E_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; F_  

Tab_Odd_Sqrt_lo_2:
; lo exp=2*x+1
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $ee,$ee,$ef,$ef,$f0,$f1,$f1,$f2,$f2,$f3,$f3,$f4,$f5,$f5,$f6,$f6   ; 0_     2ee,2ee,2ef,2ef,2f0,2f1,2f1,2f2,2f2,2f3,2f3,2f4,2f5,2f5,2f6,2f6 0_
db $f7,$f7,$f8,$f9,$f9,$fa,$fa,$fb,$fb,$fc,$fd,$fd,$fe,$fe,$ff,$ff   ; 1_     2f7,2f7,2f8,2f9,2f9,2fa,2fa,2fb,2fb,2fc,2fd,2fd,2fe,2fe,2ff,2ff 1_
db $00,$01,$01,$02,$02,$03,$03,$04,$05,$05,$06,$06,$07,$07,$08,$09   ; 2_     300,301,301,302,302,303,303,304,305,305,306,306,307,307,308,309 2_
db $09,$0a,$0a,$0b,$0b,$0c,$0d,$0d,$0e,$0e,$0f,$0f,$10,$10,$11,$12   ; 3_     309,30a,30a,30b,30b,30c,30d,30d,30e,30e,30f,30f,310,310,311,312 3_
db $12,$13,$13,$14,$14,$15,$16,$16,$17,$17,$18,$18,$19,$1a,$1a,$1b   ; 4_     312,313,313,314,314,315,316,316,317,317,318,318,319,31a,31a,31b 4_
db $1b,$1c,$1c,$1d,$1d,$1e,$1f,$1f,$20,$20,$21,$21,$22,$23,$23,$24   ; 5_     31b,31c,31c,31d,31d,31e,31f,31f,320,320,321,321,322,323,323,324 5_
db $24,$25,$25,$26,$26,$27,$28,$28,$29,$29,$2a,$2a,$2b,$2b,$2c,$2d   ; 6_     324,325,325,326,326,327,328,328,329,329,32a,32a,32b,32b,32c,32d 6_
db $2d,$2e,$2e,$2f,$2f,$30,$30,$31,$32,$32,$33,$33,$34,$34,$35,$35   ; 7_     32d,32e,32e,32f,32f,330,330,331,332,332,333,333,334,334,335,335 7_
db $36,$37,$37,$38,$38,$39,$39,$3a,$3a,$3b,$3c,$3c,$3d,$3d,$3e,$3e   ; 8_     336,337,337,338,338,339,339,33a,33a,33b,33c,33c,33d,33d,33e,33e 8_
db $3f,$3f,$40,$41,$41,$42,$42,$43,$43,$44,$44,$45,$46,$46,$47,$47   ; 9_     33f,33f,340,341,341,342,342,343,343,344,344,345,346,346,347,347 9_
db $48,$48,$49,$49,$4a,$4a,$4b,$4c,$4c,$4d,$4d,$4e,$4e,$4f,$4f,$50   ; A_     348,348,349,349,34a,34a,34b,34c,34c,34d,34d,34e,34e,34f,34f,350 A_
db $50,$51,$52,$52,$53,$53,$54,$54,$55,$55,$56,$56,$57,$58,$58,$59   ; B_     350,351,352,352,353,353,354,354,355,355,356,356,357,358,358,359 B_
db $59,$5a,$5a,$5b,$5b,$5c,$5c,$5d,$5e,$5e,$5f,$5f,$60,$60,$61,$61   ; C_     359,35a,35a,35b,35b,35c,35c,35d,35e,35e,35f,35f,360,360,361,361 C_
db $62,$62,$63,$64,$64,$65,$65,$66,$66,$67,$67,$68,$68,$69,$69,$6a   ; D_     362,362,363,364,364,365,365,366,366,367,367,368,368,369,369,36a D_
db $6b,$6b,$6c,$6c,$6d,$6d,$6e,$6e,$6f,$6f,$70,$70,$71,$72,$72,$73   ; E_     36b,36b,36c,36c,36d,36d,36e,36e,36f,36f,370,370,371,372,372,373 E_
db $73,$74,$74,$75,$75,$76,$76,$77,$77,$78,$79,$79,$7a,$7a,$7b,$7b   ; F_     373,374,374,375,375,376,376,377,377,378,379,379,37a,37a,37b,37b F_
; hi exp=2*x+1
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 0_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 1_  predel
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 2_  predel
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 3_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 4_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 5_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 6_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 7_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 8_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 9_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; A_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; B_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; C_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; D_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; E_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; F_  

Tab_Odd_Sqrt_lo_3:
; lo exp=2*x+1
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $7c,$7c,$7d,$7d,$7e,$7e,$7f,$7f,$80,$81,$81,$82,$82,$83,$83,$84   ; 0_     37c,37c,37d,37d,37e,37e,37f,37f,380,381,381,382,382,383,383,384 0_
db $84,$85,$85,$86,$86,$87,$87,$88,$89,$89,$8a,$8a,$8b,$8b,$8c,$8c   ; 1_     384,385,385,386,386,387,387,388,389,389,38a,38a,38b,38b,38c,38c 1_
db $8d,$8d,$8e,$8e,$8f,$8f,$90,$90,$91,$92,$92,$93,$93,$94,$94,$95   ; 2_     38d,38d,38e,38e,38f,38f,390,390,391,392,392,393,393,394,394,395 2_
db $95,$96,$96,$97,$97,$98,$98,$99,$99,$9a,$9a,$9b,$9c,$9c,$9d,$9d   ; 3_     395,396,396,397,397,398,398,399,399,39a,39a,39b,39c,39c,39d,39d 3_
db $9e,$9e,$9f,$9f,$a0,$a0,$a1,$a1,$a2,$a2,$a3,$a3,$a4,$a4,$a5,$a6   ; 4_     39e,39e,39f,39f,3a0,3a0,3a1,3a1,3a2,3a2,3a3,3a3,3a4,3a4,3a5,3a6 4_
db $a6,$a7,$a7,$a8,$a8,$a9,$a9,$aa,$aa,$ab,$ab,$ac,$ac,$ad,$ad,$ae   ; 5_     3a6,3a7,3a7,3a8,3a8,3a9,3a9,3aa,3aa,3ab,3ab,3ac,3ac,3ad,3ad,3ae 5_
db $ae,$af,$af,$b0,$b0,$b1,$b1,$b2,$b3,$b3,$b4,$b4,$b5,$b5,$b6,$b6   ; 6_     3ae,3af,3af,3b0,3b0,3b1,3b1,3b2,3b3,3b3,3b4,3b4,3b5,3b5,3b6,3b6 6_
db $b7,$b7,$b8,$b8,$b9,$b9,$ba,$ba,$bb,$bb,$bc,$bc,$bd,$bd,$be,$be   ; 7_     3b7,3b7,3b8,3b8,3b9,3b9,3ba,3ba,3bb,3bb,3bc,3bc,3bd,3bd,3be,3be 7_
db $bf,$bf,$c0,$c1,$c1,$c2,$c2,$c3,$c3,$c4,$c4,$c5,$c5,$c6,$c6,$c7   ; 8_     3bf,3bf,3c0,3c1,3c1,3c2,3c2,3c3,3c3,3c4,3c4,3c5,3c5,3c6,3c6,3c7 8_
db $c7,$c8,$c8,$c9,$c9,$ca,$ca,$cb,$cb,$cc,$cc,$cd,$cd,$ce,$ce,$cf   ; 9_     3c7,3c8,3c8,3c9,3c9,3ca,3ca,3cb,3cb,3cc,3cc,3cd,3cd,3ce,3ce,3cf 9_
db $cf,$d0,$d0,$d1,$d1,$d2,$d2,$d3,$d4,$d4,$d5,$d5,$d6,$d6,$d7,$d7   ; A_     3cf,3d0,3d0,3d1,3d1,3d2,3d2,3d3,3d4,3d4,3d5,3d5,3d6,3d6,3d7,3d7 A_
db $d8,$d8,$d9,$d9,$da,$da,$db,$db,$dc,$dc,$dd,$dd,$de,$de,$df,$df   ; B_     3d8,3d8,3d9,3d9,3da,3da,3db,3db,3dc,3dc,3dd,3dd,3de,3de,3df,3df B_
db $e0,$e0,$e1,$e1,$e2,$e2,$e3,$e3,$e4,$e4,$e5,$e5,$e6,$e6,$e7,$e7   ; C_     3e0,3e0,3e1,3e1,3e2,3e2,3e3,3e3,3e4,3e4,3e5,3e5,3e6,3e6,3e7,3e7 C_
db $e8,$e8,$e9,$e9,$ea,$ea,$eb,$eb,$ec,$ec,$ed,$ed,$ee,$ee,$ef,$ef   ; D_     3e8,3e8,3e9,3e9,3ea,3ea,3eb,3eb,3ec,3ec,3ed,3ed,3ee,3ee,3ef,3ef D_
db $f0,$f0,$f1,$f1,$f2,$f2,$f3,$f3,$f4,$f4,$f5,$f5,$f6,$f6,$f7,$f7   ; E_     3f0,3f0,3f1,3f1,3f2,3f2,3f3,3f3,3f4,3f4,3f5,3f5,3f6,3f6,3f7,3f7 E_
db $f8,$f8,$f9,$f9,$fa,$fa,$fb,$fb,$fc,$fc,$fd,$fd,$fe,$fe,$ff,$ff   ; F_     3f8,3f8,3f9,3f9,3fa,3fa,3fb,3fb,3fc,3fc,3fd,3fd,3fe,3fe,3ff,3ff F_
; hi exp=2*x+1
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 0_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 1_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 2_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 3_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 4_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 5_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 6_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 7_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 8_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 9_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; A_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; B_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; C_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; D_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; E_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; F_  

Tab_Even_Sqrt_lo_0:
; lo exp=2*x
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$00,$01,$01,$02,$02,$03,$03,$04,$04,$05,$05,$06,$06,$07,$07   ; 0_     00,00,01,01,02,02,03,03,04,04,05,05,06,06,07,07 0_
db $08,$08,$09,$09,$0a,$0a,$0b,$0b,$0c,$0c,$0d,$0d,$0e,$0e,$0f,$0f   ; 1_     08,08,09,09,0a,0a,0b,0b,0c,0c,0d,0d,0e,0e,0f,0f 1_
db $10,$10,$11,$11,$12,$12,$13,$13,$14,$14,$15,$15,$16,$16,$17,$17   ; 2_     10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17 2_
db $18,$18,$19,$19,$1a,$1a,$1b,$1b,$1c,$1c,$1d,$1d,$1e,$1e,$1f,$1f   ; 3_     18,18,19,19,1a,1a,1b,1b,1c,1c,1d,1d,1e,1e,1f,1f 3_
db $20,$20,$20,$21,$21,$22,$22,$23,$23,$24,$24,$25,$25,$26,$26,$27   ; 4_     20,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27 4_
db $27,$28,$28,$29,$29,$2a,$2a,$2b,$2b,$2c,$2c,$2d,$2d,$2d,$2e,$2e   ; 5_     27,28,28,29,29,2a,2a,2b,2b,2c,2c,2d,2d,2d,2e,2e 5_
db $2f,$2f,$30,$30,$31,$31,$32,$32,$33,$33,$34,$34,$35,$35,$36,$36   ; 6_     2f,2f,30,30,31,31,32,32,33,33,34,34,35,35,36,36 6_
db $37,$37,$37,$38,$38,$39,$39,$3a,$3a,$3b,$3b,$3c,$3c,$3d,$3d,$3e   ; 7_     37,37,37,38,38,39,39,3a,3a,3b,3b,3c,3c,3d,3d,3e 7_
db $3e,$3f,$3f,$40,$40,$40,$41,$41,$42,$42,$43,$43,$44,$44,$45,$45   ; 8_     3e,3f,3f,40,40,40,41,41,42,42,43,43,44,44,45,45 8_
db $46,$46,$47,$47,$48,$48,$48,$49,$49,$4a,$4a,$4b,$4b,$4c,$4c,$4d   ; 9_     46,46,47,47,48,48,48,49,49,4a,4a,4b,4b,4c,4c,4d 9_
db $4d,$4e,$4e,$4e,$4f,$4f,$50,$50,$51,$51,$52,$52,$53,$53,$54,$54   ; A_     4d,4e,4e,4e,4f,4f,50,50,51,51,52,52,53,53,54,54 A_
db $55,$55,$55,$56,$56,$57,$57,$58,$58,$59,$59,$5a,$5a,$5b,$5b,$5b   ; B_     55,55,55,56,56,57,57,58,58,59,59,5a,5a,5b,5b,5b B_
db $5c,$5c,$5d,$5d,$5e,$5e,$5f,$5f,$60,$60,$60,$61,$61,$62,$62,$63   ; C_     5c,5c,5d,5d,5e,5e,5f,5f,60,60,60,61,61,62,62,63 C_
db $63,$64,$64,$65,$65,$65,$66,$66,$67,$67,$68,$68,$69,$69,$6a,$6a   ; D_     63,64,64,65,65,65,66,66,67,67,68,68,69,69,6a,6a D_
