if not defined Tab_AmB_lo_0

; Align to 256-byte page boundary
db $fd,$fd,$fd,$fd,$fd,$fd,$fc,$fc,$fc,$fc,$fc,$fc,$fc,$fc,$fc,$fc   ; 6_  
db $fc,$fc,$fc,$fc,$fc,$fc,$fc,$fc,$fb,$fb,$fb,$fb,$fb,$fb,$fb,$fb   ; 7_  
db $fb,$fb,$fb,$fb,$fb,$fb,$fb,$fb,$fa,$fa,$fa,$fa,$fa,$fa,$fa,$fa   ; 8_  
db $fa,$fa,$fa,$fa,$fa,$fa,$fa,$f9,$f9,$f9,$f9,$f9,$f9,$f9,$f9,$f9   ; 9_  
db $f9,$f9,$f9,$f9,$f8,$f8,$f8,$f8,$f8,$f8,$f8,$f8,$f8,$f8,$f8,$f8   ; A_  
db $f7,$f7,$f7,$f7,$f7,$f7,$f7,$f7,$f7,$f7,$f7,$f6,$f6,$f6,$f6,$f6   ; B_  
db $f6,$f6,$f6,$f6,$f6,$f6,$f5,$f5,$f5,$f5,$f5,$f5,$f5,$f5,$f5,$f5   ; C_  
db $f4,$f4,$f4,$f4,$f4,$f4,$f4,$f4,$f4,$f3,$f3,$f3,$f3,$f3,$f3,$f3   ; D_  
db $f3,$f3,$f3,$f2,$f2,$f2,$f2,$f2,$f2,$f2,$f2,$f2,$f1,$f1,$f1,$f1   ; E_  
db $f1,$f1,$f1,$f1,$f0,$f0,$f0,$f0,$f0,$f0,$f0,$f0,$ef,$ef,$ef,$ef   ; F_  

Tab_AmB_lo_1:	; $FF80 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $80,$60,$3f,$20,$fe,$df,$bd,$9b,$7c,$5a,$39,$18,$f6,$d5,$b3,$92   ; 0_     ef80,ef60,ef3f,ef20,eefe,eedf,eebd,ee9b,ee7c,ee5a,ee39,ee18,edf6,edd5,edb3,ed92 0_
db $70,$4e,$2b,$0a,$e6,$c4,$a2,$7e,$5c,$37,$15,$f2,$ce,$aa,$88,$63   ; 1_     ed70,ed4e,ed2b,ed0a,ece6,ecc4,eca2,ec7e,ec5c,ec37,ec15,ebf2,ebce,ebaa,eb88,eb63 1_
db $41,$1c,$f8,$d3,$ae,$8a,$65,$41,$1c,$f7,$d2,$ab,$86,$61,$3a,$17   ; 2_     eb41,eb1c,eaf8,ead3,eaae,ea8a,ea65,ea41,ea1c,e9f7,e9d2,e9ab,e986,e961,e93a,e917 2_
db $f0,$ca,$a3,$7d,$57,$2f,$0a,$e3,$bc,$95,$6d,$47,$1f,$f8,$d0,$a7   ; 3_     e8f0,e8ca,e8a3,e87d,e857,e82f,e80a,e7e3,e7bc,e795,e76d,e747,e71f,e6f8,e6d0,e6a7 3_
db $80,$58,$30,$08,$df,$b7,$8d,$64,$3c,$13,$ea,$c1,$96,$6e,$43,$1a   ; 4_     e680,e658,e630,e608,e5df,e5b7,e58d,e564,e53c,e513,e4ea,e4c1,e496,e46e,e443,e41a 4_
db $f0,$c6,$9a,$72,$47,$1d,$f1,$c7,$9c,$71,$45,$1b,$ee,$c3,$98,$6b   ; 5_     e3f0,e3c6,e39a,e372,e347,e31d,e2f1,e2c7,e29c,e271,e245,e21b,e1ee,e1c3,e198,e16b 5_
db $40,$14,$e8,$bc,$8e,$62,$35,$09,$dc,$ae,$82,$55,$26,$f9,$cc,$9d   ; 6_     e140,e114,e0e8,e0bc,e08e,e062,e035,e009,dfdc,dfae,df82,df55,df26,def9,decc,de9d 6_
db $70,$43,$14,$e5,$b7,$89,$59,$2a,$fb,$ce,$9d,$6f,$3e,$0f,$e0,$af   ; 7_     de70,de43,de14,dde5,ddb7,dd89,dd59,dd2a,dcfb,dcce,dc9d,dc6f,dc3e,dc0f,dbe0,dbaf 7_
db $80,$50,$20,$f0,$be,$8e,$5e,$2c,$fb,$cc,$99,$69,$37,$05,$d3,$a1   ; 8_     db80,db50,db20,daf0,dabe,da8e,da5e,da2c,d9fb,d9cc,d999,d969,d937,d905,d8d3,d8a1 8_
db $70,$3e,$0c,$d9,$a7,$75,$42,$0e,$dc,$a8,$76,$44,$0e,$dc,$a8,$74   ; 9_     d870,d83e,d80c,d7d9,d7a7,d775,d742,d70e,d6dc,d6a8,d676,d644,d60e,d5dc,d5a8,d574 9_
db $40,$0d,$d8,$a3,$6e,$39,$06,$d1,$9c,$67,$32,$fd,$c7,$91,$5b,$25   ; A_     d540,d50d,d4d8,d4a3,d46e,d439,d406,d3d1,d39c,d367,d332,d2fd,d2c7,d291,d25b,d225 A_
db $f0,$ba,$84,$4d,$16,$e1,$aa,$73,$3c,$04,$cd,$96,$5f,$26,$ef,$b8   ; B_     d1f0,d1ba,d184,d14d,d116,d0e1,d0aa,d073,d03c,d004,cfcd,cf96,cf5f,cf26,ceef,ceb8 B_
db $80,$49,$0f,$d7,$9e,$66,$2d,$f5,$bc,$83,$4a,$11,$d7,$9c,$63,$29   ; C_     ce80,ce49,ce0f,cdd7,cd9e,cd66,cd2d,ccf5,ccbc,cc83,cc4a,cc11,cbd7,cb9c,cb63,cb29 C_
db $f0,$b6,$7b,$42,$07,$cd,$92,$57,$1c,$e2,$a5,$6a,$2e,$f4,$b8,$7c   ; D_     caf0,cab6,ca7b,ca42,ca07,c9cd,c992,c957,c91c,c8e2,c8a5,c86a,c82e,c7f4,c7b8,c77c D_
db $40,$02,$c8,$8b,$4f,$12,$d6,$98,$5c,$1f,$e2,$a4,$67,$28,$ec,$ad   ; E_     c740,c702,c6c8,c68b,c64f,c612,c5d6,c598,c55c,c51f,c4e2,c4a4,c467,c428,c3ec,c3ad E_
db $70,$31,$f4,$b5,$77,$36,$fa,$bb,$7c,$3c,$fd,$be,$7e,$40,$ff,$c0   ; F_     c370,c331,c2f4,c2b5,c277,c236,c1fa,c1bb,c17c,c13c,c0fd,c0be,c07e,c040,bfff,bfc0 F_
;Tab_AmB_hi_1:	; $FF80 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $ef,$ef,$ef,$ef,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ee,$ed,$ed,$ed,$ed   ; 0_  
db $ed,$ed,$ed,$ed,$ec,$ec,$ec,$ec,$ec,$ec,$ec,$eb,$eb,$eb,$eb,$eb   ; 1_  
db $eb,$eb,$ea,$ea,$ea,$ea,$ea,$ea,$ea,$e9,$e9,$e9,$e9,$e9,$e9,$e9   ; 2_  
db $e8,$e8,$e8,$e8,$e8,$e8,$e8,$e7,$e7,$e7,$e7,$e7,$e7,$e6,$e6,$e6   ; 3_  
db $e6,$e6,$e6,$e6,$e5,$e5,$e5,$e5,$e5,$e5,$e4,$e4,$e4,$e4,$e4,$e4   ; 4_  
db $e3,$e3,$e3,$e3,$e3,$e3,$e2,$e2,$e2,$e2,$e2,$e2,$e1,$e1,$e1,$e1   ; 5_  
db $e1,$e1,$e0,$e0,$e0,$e0,$e0,$e0,$df,$df,$df,$df,$df,$de,$de,$de   ; 6_  
db $de,$de,$de,$dd,$dd,$dd,$dd,$dd,$dc,$dc,$dc,$dc,$dc,$dc,$db,$db   ; 7_  
db $db,$db,$db,$da,$da,$da,$da,$da,$d9,$d9,$d9,$d9,$d9,$d9,$d8,$d8   ; 8_  
db $d8,$d8,$d8,$d7,$d7,$d7,$d7,$d7,$d6,$d6,$d6,$d6,$d6,$d5,$d5,$d5   ; 9_  
db $d5,$d5,$d4,$d4,$d4,$d4,$d4,$d3,$d3,$d3,$d3,$d2,$d2,$d2,$d2,$d2   ; A_  
db $d1,$d1,$d1,$d1,$d1,$d0,$d0,$d0,$d0,$d0,$cf,$cf,$cf,$cf,$ce,$ce   ; B_  
db $ce,$ce,$ce,$cd,$cd,$cd,$cd,$cc,$cc,$cc,$cc,$cc,$cb,$cb,$cb,$cb   ; C_  
db $ca,$ca,$ca,$ca,$ca,$c9,$c9,$c9,$c9,$c8,$c8,$c8,$c8,$c7,$c7,$c7   ; D_  
db $c7,$c7,$c6,$c6,$c6,$c6,$c5,$c5,$c5,$c5,$c4,$c4,$c4,$c4,$c3,$c3   ; E_  
db $c3,$c3,$c2,$c2,$c2,$c2,$c1,$c1,$c1,$c1,$c0,$c0,$c0,$c0,$bf,$bf   ; F_  

Tab_AmB_lo_2:	; $FF80 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $80,$41,$ff,$c0,$7e,$3f,$fe,$bd,$7c,$3a,$fa,$b9,$77,$33,$f4,$b1   ; 0_     bf80,bf41,beff,bec0,be7e,be3f,bdfe,bdbd,bd7c,bd3a,bcfa,bcb9,bc77,bc33,bbf4,bbb1 0_
db $70,$2d,$ec,$a9,$67,$24,$e2,$9e,$5b,$19,$d6,$93,$4e,$0c,$c8,$84   ; 1_     bb70,bb2d,baec,baa9,ba67,ba24,b9e2,b99e,b95b,b919,b8d6,b893,b84e,b80c,b7c8,b784 1_
db $40,$fc,$b8,$74,$2e,$ea,$a6,$61,$1b,$d7,$92,$4d,$07,$c2,$7b,$34   ; 2_     b740,b6fc,b6b8,b674,b62e,b5ea,b5a6,b561,b51b,b4d7,b492,b44d,b407,b3c2,b37b,b334 2_
db $f0,$a9,$64,$1e,$d6,$91,$4a,$01,$bc,$76,$2e,$e7,$9e,$58,$10,$c9   ; 3_     b2f0,b2a9,b264,b21e,b1d6,b191,b14a,b101,b0bc,b076,b02e,afe7,af9e,af58,af10,aec9 3_
db $80,$37,$f0,$a7,$5f,$18,$ce,$85,$3c,$f3,$aa,$61,$16,$cf,$84,$39   ; 4_     ae80,ae37,adf0,ada7,ad5f,ad18,acce,ac85,ac3c,abf3,abaa,ab61,ab16,aacf,aa84,aa39 4_
db $f0,$a6,$5b,$12,$c7,$7d,$32,$e7,$9c,$51,$06,$bb,$6e,$23,$d8,$8c   ; 5_     a9f0,a9a6,a95b,a912,a8c7,a87d,a832,a7e7,a79c,a751,a706,a6bb,a66e,a623,a5d8,a58c 5_
db $40,$f4,$a8,$5b,$0e,$c3,$76,$29,$db,$8f,$42,$f5,$a6,$5a,$0c,$be   ; 6_     a540,a4f4,a4a8,a45b,a40e,a3c3,a376,a329,a2db,a28f,a242,a1f5,a1a6,a15a,a10c,a0be 6_
db $70,$22,$d4,$86,$37,$e9,$99,$4b,$fb,$ac,$5e,$0f,$be,$70,$20,$d0   ; 7_     a070,a022,9fd4,9f86,9f37,9ee9,9e99,9e4b,9dfb,9dac,9d5e,9d0f,9cbe,9c70,9c20,9bd0 7_
db $80,$2f,$e0,$90,$3e,$ee,$9d,$4d,$fb,$aa,$59,$09,$b7,$65,$13,$c2   ; 8_     9b80,9b2f,9ae0,9a90,9a3e,99ee,999d,994d,98fb,98aa,9859,9809,97b7,9765,9713,96c2 8_
db $70,$1e,$cc,$7a,$27,$d4,$81,$2f,$dc,$89,$36,$e3,$8e,$3c,$e8,$94   ; 9_     9670,961e,95cc,957a,9527,94d4,9481,942f,93dc,9389,9336,92e3,928e,923c,91e8,9194 9_
db $41,$ec,$98,$45,$ee,$9a,$46,$f1,$9c,$48,$f2,$9b,$47,$f2,$9b,$46   ; A_     9141,90ec,9098,9045,8fee,8f9a,8f46,8ef1,8e9c,8e48,8df2,8d9b,8d47,8cf2,8c9b,8c46 A_
db $f0,$9a,$44,$ee,$96,$41,$ea,$93,$3c,$e5,$8d,$34,$df,$88,$30,$d8   ; B_     8bf0,8b9a,8b44,8aee,8a96,8a41,89ea,8993,893c,88e5,888d,8834,87df,8788,8730,86d8 B_
db $80,$27,$d0,$78,$1f,$c7,$6d,$15,$bc,$63,$09,$af,$56,$fd,$a3,$4a   ; C_     8680,8627,85d0,8578,851f,84c7,846d,8415,83bc,8363,8309,82af,8256,81fd,81a3,814a C_
db $f0,$96,$3a,$e2,$87,$2d,$d1,$77,$1c,$c1,$65,$0c,$ae,$54,$f8,$9b   ; D_     80f0,8096,803a,7fe2,7f87,7f2d,7ed1,7e77,7e1c,7dc1,7d65,7d0c,7cae,7c54,7bf8,7b9b D_
db $41,$e4,$87,$2b,$cf,$73,$15,$b9,$5c,$fe,$a2,$44,$e7,$8a,$2c,$ce   ; E_     7b41,7ae4,7a87,7a2b,79cf,7973,7915,78b9,785c,77fe,77a2,7744,76e7,768a,762c,75ce E_
db $70,$12,$b4,$55,$f7,$99,$39,$db,$7c,$1d,$bd,$5f,$fe,$9f,$3f,$e1   ; F_     7570,7512,74b4,7455,73f7,7399,7339,72db,727c,721d,71bd,715f,70fe,709f,703f,6fe1 F_
;Tab_AmB_hi_2:	; $FF80 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $bf,$bf,$be,$be,$be,$be,$bd,$bd,$bd,$bd,$bc,$bc,$bc,$bc,$bb,$bb   ; 0_  
db $bb,$bb,$ba,$ba,$ba,$ba,$b9,$b9,$b9,$b9,$b8,$b8,$b8,$b8,$b7,$b7   ; 1_  
db $b7,$b6,$b6,$b6,$b6,$b5,$b5,$b5,$b5,$b4,$b4,$b4,$b4,$b3,$b3,$b3   ; 2_  
db $b2,$b2,$b2,$b2,$b1,$b1,$b1,$b1,$b0,$b0,$b0,$af,$af,$af,$af,$ae   ; 3_  
db $ae,$ae,$ad,$ad,$ad,$ad,$ac,$ac,$ac,$ab,$ab,$ab,$ab,$aa,$aa,$aa   ; 4_  
db $a9,$a9,$a9,$a9,$a8,$a8,$a8,$a7,$a7,$a7,$a7,$a6,$a6,$a6,$a5,$a5   ; 5_  
db $a5,$a4,$a4,$a4,$a4,$a3,$a3,$a3,$a2,$a2,$a2,$a1,$a1,$a1,$a1,$a0   ; 6_  
db $a0,$a0,$9f,$9f,$9f,$9e,$9e,$9e,$9d,$9d,$9d,$9d,$9c,$9c,$9c,$9b   ; 7_  
db $9b,$9b,$9a,$9a,$9a,$99,$99,$99,$98,$98,$98,$98,$97,$97,$97,$96   ; 8_  
db $96,$96,$95,$95,$95,$94,$94,$94,$93,$93,$93,$92,$92,$92,$91,$91   ; 9_  
db $91,$90,$90,$90,$8f,$8f,$8f,$8e,$8e,$8e,$8d,$8d,$8d,$8c,$8c,$8c   ; A_  
db $8b,$8b,$8b,$8a,$8a,$8a,$89,$89,$89,$88,$88,$88,$87,$87,$87,$86   ; B_  
db $86,$86,$85,$85,$85,$84,$84,$84,$83,$83,$83,$82,$82,$81,$81,$81   ; C_  
db $80,$80,$80,$7f,$7f,$7f,$7e,$7e,$7e,$7d,$7d,$7d,$7c,$7c,$7b,$7b   ; D_  
db $7b,$7a,$7a,$7a,$79,$79,$79,$78,$78,$77,$77,$77,$76,$76,$76,$75   ; E_  
db $75,$75,$74,$74,$73,$73,$73,$72,$72,$72,$71,$71,$70,$70,$70,$6f   ; F_  

Tab_AmB_lo_3:	; $FF80 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $80,$20,$c0,$60,$ff,$9f,$3e,$dd,$7b,$1a,$ba,$59,$f7,$96,$34,$d2   ; 0_     6f80,6f20,6ec0,6e60,6dff,6d9f,6d3e,6cdd,6c7b,6c1a,6bba,6b59,6af7,6a96,6a34,69d2 0_
db $6f,$0e,$ac,$4a,$e7,$85,$22,$bf,$5c,$f9,$96,$31,$cf,$6c,$08,$a4   ; 1_     696f,690e,68ac,684a,67e7,6785,6722,66bf,665c,65f9,6596,6531,64cf,646c,6408,63a4 1_
db $40,$dc,$78,$14,$af,$4b,$e6,$80,$1b,$b7,$52,$ed,$87,$22,$bc,$56   ; 2_     6340,62dc,6278,6214,61af,614b,60e6,6080,601b,5fb7,5f52,5eed,5e87,5e22,5dbc,5d56 2_
db $f0,$8a,$24,$be,$57,$f1,$8a,$23,$bb,$55,$ee,$87,$1f,$b8,$50,$e8   ; 3_     5cf0,5c8a,5c24,5bbe,5b57,5af1,5a8a,5a23,59bb,5955,58ee,5887,581f,57b8,5750,56e8 3_
db $80,$18,$b0,$48,$df,$77,$0e,$a5,$3b,$d3,$6a,$01,$96,$2d,$c4,$59   ; 4_     5680,5618,55b0,5548,54df,5477,540e,53a5,533b,52d3,526a,5201,5196,512d,50c4,5059 4_
db $f0,$86,$1c,$b1,$47,$dd,$72,$07,$9c,$31,$c6,$5b,$ee,$84,$18,$ac   ; 5_     4ff0,4f86,4f1c,4eb1,4e47,4ddd,4d72,4d07,4c9c,4c31,4bc6,4b5b,4aee,4a84,4a18,49ac 5_
db $40,$d4,$68,$fc,$8e,$23,$b6,$49,$dc,$6f,$02,$95,$27,$ba,$4c,$de   ; 6_     4940,48d4,4868,47fc,478e,4723,46b6,4649,45dc,456f,4502,4495,4427,43ba,434c,42de 6_
db $70,$02,$94,$25,$b7,$49,$da,$6b,$fc,$8d,$1e,$ae,$3e,$d0,$60,$f0   ; 7_     4270,4202,4194,4125,40b7,4049,3fda,3f6b,3efc,3e8d,3e1e,3dae,3d3e,3cd0,3c60,3bf0 7_
db $80,$10,$a0,$30,$bf,$4f,$de,$6d,$fc,$8b,$1a,$a9,$37,$c6,$54,$e2   ; 8_     3b80,3b10,3aa0,3a30,39bf,394f,38de,386d,37fc,378b,371a,36a9,3637,35c6,3554,34e2 8_
db $70,$fd,$8c,$1a,$a7,$32,$c2,$4f,$dc,$69,$f6,$83,$0f,$9c,$28,$b3   ; 9_     3470,33fd,338c,331a,32a7,3232,31c2,314f,30dc,3069,2ff6,2f83,2f0f,2e9c,2e28,2db3 9_
db $40,$cc,$58,$e4,$6f,$fb,$86,$11,$9b,$27,$b2,$3d,$c7,$52,$dc,$66   ; A_     2d40,2ccc,2c58,2be4,2b6f,2afb,2a86,2a11,299b,2927,28b2,283d,27c7,2752,26dc,2666 A_
db $f0,$7a,$04,$8e,$17,$a1,$2a,$b3,$3b,$c5,$4e,$d7,$5f,$e8,$70,$f8   ; B_     25f0,257a,2504,248e,2417,23a1,232a,22b3,223b,21c5,214e,20d7,205f,1fe8,1f70,1ef8 B_
db $80,$08,$90,$18,$9f,$27,$ae,$35,$bc,$43,$ca,$51,$d7,$5e,$e4,$6a   ; C_     1e80,1e08,1d90,1d18,1c9f,1c27,1bae,1b35,1abc,1a43,19ca,1951,18d7,185e,17e4,176a C_
db $f0,$76,$fc,$82,$07,$8d,$12,$97,$1c,$a1,$26,$ab,$2f,$b4,$38,$bc   ; D_     16f0,1676,15fc,1582,1507,148d,1412,1397,131c,12a1,1226,11ab,112f,10b4,1038, fbc D_
db $40,$c4,$48,$cc,$4f,$d3,$56,$d9,$5c,$df,$62,$e5,$67,$ea,$6c,$ee   ; E_      f40, ec4, e48, dcc, d4f, cd3, c56, bd9, b5c, adf, a62, 9e5, 967, 8ea, 86c, 7ee E_
db $70,$f2,$74,$f6,$77,$f9,$7a,$fb,$7c,$fd,$7e,$fe,$7e,$ff,$80,$00   ; F_      770, 6f2, 674, 5f6, 577, 4f9, 47a, 3fb, 37c, 2fd, 27e, 1fe, 17e,  ff,  80,  00 F_
;Tab_AmB_hi_3:	; $FF80 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $6f,$6f,$6e,$6e,$6d,$6d,$6d,$6c,$6c,$6c,$6b,$6b,$6a,$6a,$6a,$69   ; 0_  
db $69,$69,$68,$68,$67,$67,$67,$66,$66,$65,$65,$65,$64,$64,$64,$63   ; 1_  
db $63,$62,$62,$62,$61,$61,$60,$60,$60,$5f,$5f,$5e,$5e,$5e,$5d,$5d   ; 2_  
db $5c,$5c,$5c,$5b,$5b,$5a,$5a,$5a,$59,$59,$58,$58,$58,$57,$57,$56   ; 3_  
db $56,$56,$55,$55,$54,$54,$54,$53,$53,$52,$52,$52,$51,$51,$50,$50   ; 4_  
db $4f,$4f,$4f,$4e,$4e,$4d,$4d,$4d,$4c,$4c,$4b,$4b,$4a,$4a,$4a,$49   ; 5_  
db $49,$48,$48,$47,$47,$47,$46,$46,$45,$45,$45,$44,$44,$43,$43,$42   ; 6_  
db $42,$42,$41,$41,$40,$40,$3f,$3f,$3e,$3e,$3e,$3d,$3d,$3c,$3c,$3b   ; 7_  
db $3b,$3b,$3a,$3a,$39,$39,$38,$38,$37,$37,$37,$36,$36,$35,$35,$34   ; 8_  
db $34,$33,$33,$33,$32,$32,$31,$31,$30,$30,$2f,$2f,$2f,$2e,$2e,$2d   ; 9_  
db $2d,$2c,$2c,$2b,$2b,$2a,$2a,$2a,$29,$29,$28,$28,$27,$27,$26,$26   ; A_  
db $25,$25,$25,$24,$24,$23,$23,$22,$22,$21,$21,$20,$20,$1f,$1f,$1e   ; B_  
db $1e,$1e,$1d,$1d,$1c,$1c,$1b,$1b,$1a,$1a,$19,$19,$18,$18,$17,$17   ; C_  
db $16,$16,$15,$15,$15,$14,$14,$13,$13,$12,$12,$11,$11,$10,$10,$0f   ; D_  
db $0f,$0e,$0e,$0d,$0d,$0c,$0c,$0b,$0b,$0a,$0a,$09,$09,$08,$08,$07   ; E_  
db $07,$06,$06,$05,$05,$04,$04,$03,$03,$02,$02,$01,$01,$00,$00,$00   ; F_  

Tab_ApB_lo_0:	; tab_plus[i] - $FF80
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$00,$00,$00,$01,$01,$02,$03,$04,$05,$06,$07,$09,$0a,$0c,$0e   ; 0_     30100,30200,30300,30400,30501,30601,30702,30803,30904,30a05,30b06,30c07,30d09,30e0a,30f0c,3100e 0_
db $10,$12,$14,$16,$19,$1b,$1e,$21,$24,$27,$2a,$2d,$31,$34,$38,$3c   ; 1_     31110,31212,31314,31416,31519,3161b,3171e,31821,31924,31a27,31b2a,31c2d,31d31,31e34,31f38,3203c 1_
