; exp($36b7) = $3e16, e: -2, m: $02b7, má být: $3e16, jest: $3e18, rozdíl: -2
; exp($36ba) = $3e17, e: -2, m: $02ba, má být: $3e17, jest: $3e19, rozdíl: -2
; exp($36be) = $3e19, e: -2, m: $02be, má být: $3e19, jest: $3e1b, rozdíl: -2
; exp($36bf) = $3e19, e: -2, m: $02bf, má být: $3e19, jest: $3e1b, rozdíl: -2
; exp($36c2) = $3e1a, e: -2, m: $02c2, má být: $3e1a, jest: $3e1c, rozdíl: -2
; exp($36c6) = $3e1c, e: -2, m: $02c6, má být: $3e1c, jest: $3e1e, rozdíl: -2
; exp($36c7) = $3e1c, e: -2, m: $02c7, má být: $3e1c, jest: $3e1e, rozdíl: -2
; exp($36ca) = $3e1d, e: -2, m: $02ca, má být: $3e1d, jest: $3e1f, rozdíl: -2
; exp($36ce) = $3e1f, e: -2, m: $02ce, má být: $3e1f, jest: $3e21, rozdíl: -2
; exp($36cf) = $3e1f, e: -2, m: $02cf, má být: $3e1f, jest: $3e21, rozdíl: -2
; exp($36d2) = $3e20, e: -2, m: $02d2, má být: $3e20, jest: $3e22, rozdíl: -2
; exp($36d6) = $3e22, e: -2, m: $02d6, má být: $3e22, jest: $3e24, rozdíl: -2
; exp($36d7) = $3e22, e: -2, m: $02d7, má být: $3e22, jest: $3e24, rozdíl: -2
; exp($36da) = $3e23, e: -2, m: $02da, má být: $3e23, jest: $3e25, rozdíl: -2
; exp($36de) = $3e25, e: -2, m: $02de, má být: $3e25, jest: $3e27, rozdíl: -2
; exp($36df) = $3e25, e: -2, m: $02df, má být: $3e25, jest: $3e27, rozdíl: -2
; exp($36e2) = $3e26, e: -2, m: $02e2, má být: $3e26, jest: $3e28, rozdíl: -2
; exp($36e6) = $3e28, e: -2, m: $02e6, má být: $3e28, jest: $3e2a, rozdíl: -2
; exp($36e7) = $3e28, e: -2, m: $02e7, má být: $3e28, jest: $3e2a, rozdíl: -2
; exp($36ee) = $3e2b, e: -2, m: $02ee, má být: $3e2b, jest: $3e2d, rozdíl: -2
; exp($36ef) = $3e2b, e: -2, m: $02ef, má být: $3e2b, jest: $3e2d, rozdíl: -2
; exp($36f6) = $3e2e, e: -2, m: $02f6, má být: $3e2e, jest: $3e30, rozdíl: -2
; exp($36fe) = $3e31, e: -2, m: $02fe, má být: $3e31, jest: $3e33, rozdíl: -2
; exp($3706) = $3e34, e: -2, m: $0306, má být: $3e34, jest: $3e36, rozdíl: -2
; exp($370e) = $3e37, e: -2, m: $030e, má být: $3e37, jest: $3e39, rozdíl: -2
; exp($3746) = $3e4d, e: -2, m: $0346, má být: $3e4d, jest: $3e4f, rozdíl: -2
; exp($374e) = $3e50, e: -2, m: $034e, má být: $3e50, jest: $3e52, rozdíl: -2
; exp($3762) = $3e58, e: -2, m: $0362, má být: $3e58, jest: $3e5a, rozdíl: -2
; exp($3766) = $3e5a, e: -2, m: $0366, má být: $3e5a, jest: $3e5c, rozdíl: -2
; exp($3767) = $3e5a, e: -2, m: $0367, má být: $3e5a, jest: $3e5c, rozdíl: -2
; exp($376e) = $3e5d, e: -2, m: $036e, má být: $3e5d, jest: $3e5f, rozdíl: -2
; exp($3776) = $3e60, e: -2, m: $0376, má být: $3e60, jest: $3e62, rozdíl: -2
; exp($3782) = $3e65, e: -2, m: $0382, má být: $3e65, jest: $3e67, rozdíl: -2
; exp($3786) = $3e67, e: -2, m: $0386, má být: $3e67, jest: $3e69, rozdíl: -2
; exp($3787) = $3e67, e: -2, m: $0387, má být: $3e67, jest: $3e69, rozdíl: -2
; exp($378a) = $3e68, e: -2, m: $038a, má být: $3e68, jest: $3e6a, rozdíl: -2
; exp($378e) = $3e6a, e: -2, m: $038e, má být: $3e6a, jest: $3e6c, rozdíl: -2
; exp($378f) = $3e6a, e: -2, m: $038f, má být: $3e6a, jest: $3e6c, rozdíl: -2
; exp($3796) = $3e6d, e: -2, m: $0396, má být: $3e6d, jest: $3e6f, rozdíl: -2
; exp($379e) = $3e70, e: -2, m: $039e, má být: $3e70, jest: $3e72, rozdíl: -2
; exp($37a2) = $3e72, e: -2, m: $03a2, má být: $3e72, jest: $3e74, rozdíl: -2
; exp($37a3) = $3e72, e: -2, m: $03a3, má být: $3e72, jest: $3e74, rozdíl: -2
; exp($37a6) = $3e74, e: -2, m: $03a6, má být: $3e74, jest: $3e76, rozdíl: -2
; exp($37a7) = $3e74, e: -2, m: $03a7, má být: $3e74, jest: $3e76, rozdíl: -2
; exp($37aa) = $3e75, e: -2, m: $03aa, má být: $3e75, jest: $3e77, rozdíl: -2
; exp($37ae) = $3e77, e: -2, m: $03ae, má být: $3e77, jest: $3e79, rozdíl: -2
; exp($37af) = $3e77, e: -2, m: $03af, má být: $3e77, jest: $3e79, rozdíl: -2
; exp($37b2) = $3e78, e: -2, m: $03b2, má být: $3e78, jest: $3e7a, rozdíl: -2
; exp($37b6) = $3e7a, e: -2, m: $03b6, má být: $3e7a, jest: $3e7c, rozdíl: -2
; exp($37b7) = $3e7a, e: -2, m: $03b7, má být: $3e7a, jest: $3e7c, rozdíl: -2
; exp($37be) = $3e7d, e: -2, m: $03be, má být: $3e7d, jest: $3e7f, rozdíl: -2
; exp($37c2) = $3e7f, e: -2, m: $03c2, má být: $3e7f, jest: $3e81, rozdíl: -2
; exp($37c3) = $3e7f, e: -2, m: $03c3, má být: $3e7f, jest: $3e81, rozdíl: -2
; exp($37c6) = $3e81, e: -2, m: $03c6, má být: $3e81, jest: $3e83, rozdíl: -2
; exp($37c7) = $3e81, e: -2, m: $03c7, má být: $3e81, jest: $3e83, rozdíl: -2
; exp($37ca) = $3e82, e: -2, m: $03ca, má být: $3e82, jest: $3e84, rozdíl: -2
; exp($37ce) = $3e84, e: -2, m: $03ce, má být: $3e84, jest: $3e86, rozdíl: -2
; exp($37cf) = $3e84, e: -2, m: $03cf, má být: $3e84, jest: $3e86, rozdíl: -2
; exp($37d2) = $3e85, e: -2, m: $03d2, má být: $3e85, jest: $3e87, rozdíl: -2
; exp($37d6) = $3e87, e: -2, m: $03d6, má být: $3e87, jest: $3e89, rozdíl: -2
; exp($37d7) = $3e87, e: -2, m: $03d7, má být: $3e87, jest: $3e89, rozdíl: -2
; exp($37de) = $3e8a, e: -2, m: $03de, má být: $3e8a, jest: $3e8c, rozdíl: -2
; exp($37e2) = $3e8c, e: -2, m: $03e2, má být: $3e8c, jest: $3e8e, rozdíl: -2
; exp($37e3) = $3e8c, e: -2, m: $03e3, má být: $3e8c, jest: $3e8e, rozdíl: -2
; exp($37e6) = $3e8e, e: -2, m: $03e6, má být: $3e8e, jest: $3e90, rozdíl: -2
; exp($37e7) = $3e8e, e: -2, m: $03e7, má být: $3e8e, jest: $3e90, rozdíl: -2
; exp($37ea) = $3e8f, e: -2, m: $03ea, má být: $3e8f, jest: $3e91, rozdíl: -2
; exp($37ee) = $3e91, e: -2, m: $03ee, má být: $3e91, jest: $3e93, rozdíl: -2
; exp($37ef) = $3e91, e: -2, m: $03ef, má být: $3e91, jest: $3e93, rozdíl: -2
; exp($37f2) = $3e93, e: -2, m: $03f2, má být: $3e93, jest: $3e95, rozdíl: -2
; exp($37f3) = $3e93, e: -2, m: $03f3, má být: $3e93, jest: $3e95, rozdíl: -2
; exp($37f4) = $3e93, e: -2, m: $03f4, má být: $3e93, jest: $3e95, rozdíl: -2
; exp($37f6) = $3e94, e: -2, m: $03f6, má být: $3e94, jest: $3e97, rozdíl: -3
; exp($37f7) = $3e95, e: -2, m: $03f7, má být: $3e95, jest: $3e97, rozdíl: -2
; exp($37fa) = $3e96, e: -2, m: $03fa, má být: $3e96, jest: $3e98, rozdíl: -2
; exp($37fb) = $3e96, e: -2, m: $03fb, má být: $3e96, jest: $3e98, rozdíl: -2
; exp($37fe) = $3e97, e: -2, m: $03fe, má být: $3e97, jest: $3e9a, rozdíl: -3
; exp($37ff) = $3e98, e: -2, m: $03ff, má být: $3e98, jest: $3e9a, rozdíl: -2
; exp($380b) = $3ea1, e: -1, m: $000b, má být: $3ea1, jest: $3ea3, rozdíl: -2
; exp($3834) = $3ec4, e: -1, m: $0034, má být: $3ec4, jest: $3ec2, rozdíl: 2
; exp($3843) = $3ed0, e: -1, m: $0043, má být: $3ed0, jest: $3ed2, rozdíl: -2
; exp($384b) = $3ed7, e: -1, m: $004b, má být: $3ed7, jest: $3ed9, rozdíl: -2
; exp($3851) = $3edc, e: -1, m: $0051, má být: $3edc, jest: $3ede, rozdíl: -2
; exp($3853) = $3ede, e: -1, m: $0053, má být: $3ede, jest: $3ee0, rozdíl: -2
; exp($3859) = $3ee3, e: -1, m: $0059, má být: $3ee3, jest: $3ee5, rozdíl: -2
; exp($385b) = $3ee5, e: -1, m: $005b, má být: $3ee5, jest: $3ee7, rozdíl: -2
; exp($385f) = $3ee8, e: -1, m: $005f, má být: $3ee8, jest: $3eea, rozdíl: -2
; exp($3887) = $3f0b, e: -1, m: $0087, má být: $3f0b, jest: $3f0d, rozdíl: -2
; exp($388f) = $3f12, e: -1, m: $008f, má být: $3f12, jest: $3f14, rozdíl: -2
; exp($3897) = $3f19, e: -1, m: $0097, má být: $3f19, jest: $3f1b, rozdíl: -2
; exp($38c1) = $3f3f, e: -1, m: $00c1, má být: $3f3f, jest: $3f41, rozdíl: -2
; exp($38c3) = $3f41, e: -1, m: $00c3, má být: $3f41, jest: $3f43, rozdíl: -2
; exp($38c5) = $3f43, e: -1, m: $00c5, má být: $3f43, jest: $3f45, rozdíl: -2
; exp($38c7) = $3f45, e: -1, m: $00c7, má být: $3f45, jest: $3f47, rozdíl: -2
; exp($38c9) = $3f46, e: -1, m: $00c9, má být: $3f46, jest: $3f48, rozdíl: -2
; exp($38cb) = $3f48, e: -1, m: $00cb, má být: $3f48, jest: $3f4a, rozdíl: -2
; exp($38cd) = $3f4a, e: -1, m: $00cd, má být: $3f4a, jest: $3f4c, rozdíl: -2
; exp($38cf) = $3f4c, e: -1, m: $00cf, má být: $3f4c, jest: $3f4e, rozdíl: -2
; exp($38d5) = $3f51, e: -1, m: $00d5, má být: $3f51, jest: $3f53, rozdíl: -2
; exp($38d7) = $3f53, e: -1, m: $00d7, má být: $3f53, jest: $3f55, rozdíl: -2
; exp($38e1) = $3f5c, e: -1, m: $00e1, má být: $3f5c, jest: $3f5e, rozdíl: -2
; exp($38e3) = $3f5e, e: -1, m: $00e3, má být: $3f5e, jest: $3f60, rozdíl: -2
; exp($38e5) = $3f60, e: -1, m: $00e5, má být: $3f60, jest: $3f62, rozdíl: -2
; exp($38e7) = $3f62, e: -1, m: $00e7, má být: $3f62, jest: $3f64, rozdíl: -2
; exp($38ed) = $3f67, e: -1, m: $00ed, má být: $3f67, jest: $3f69, rozdíl: -2
; exp($38ef) = $3f69, e: -1, m: $00ef, má být: $3f69, jest: $3f6b, rozdíl: -2
; exp($38f1) = $3f6b, e: -1, m: $00f1, má být: $3f6b, jest: $3f6d, rozdíl: -2
; exp($38f3) = $3f6d, e: -1, m: $00f3, má být: $3f6d, jest: $3f6f, rozdíl: -2
; exp($38f5) = $3f6f, e: -1, m: $00f5, má být: $3f6f, jest: $3f71, rozdíl: -2
; exp($38f7) = $3f71, e: -1, m: $00f7, má být: $3f71, jest: $3f73, rozdíl: -2
; exp($38fb) = $3f74, e: -1, m: $00fb, má být: $3f74, jest: $3f76, rozdíl: -2
; exp($38fd) = $3f76, e: -1, m: $00fd, má být: $3f76, jest: $3f78, rozdíl: -2
; exp($38ff) = $3f78, e: -1, m: $00ff, má být: $3f78, jest: $3f7a, rozdíl: -2
; exp($3908) = $3f81, e: -1, m: $0108, má být: $3f81, jest: $3f7f, rozdíl: 2
; exp($394b) = $3fc0, e: -1, m: $014b, má být: $3fc0, jest: $3fc2, rozdíl: -2
; exp($394d) = $3fc2, e: -1, m: $014d, má být: $3fc2, jest: $3fc4, rozdíl: -2
; exp($394f) = $3fc4, e: -1, m: $014f, má být: $3fc4, jest: $3fc6, rozdíl: -2
; exp($397d) = $3ff1, e: -1, m: $017d, má být: $3ff1, jest: $3ff3, rozdíl: -2
; exp($397f) = $3ff3, e: -1, m: $017f, má být: $3ff3, jest: $3ff5, rozdíl: -2
; exp($39bc) = $4019, e: -1, m: $01bc, má být: $4019, jest: $4017, rozdíl: 2
; exp($39be) = $401a, e: -1, m: $01be, má být: $401a, jest: $4018, rozdíl: 2
; exp($39f2) = $4035, e: -1, m: $01f2, má být: $4035, jest: $4033, rozdíl: 2
; exp($39f4) = $4036, e: -1, m: $01f4, má být: $4036, jest: $4034, rozdíl: 2
; exp($39f6) = $4037, e: -1, m: $01f6, má být: $4037, jest: $4035, rozdíl: 2
; exp($39f8) = $4038, e: -1, m: $01f8, má být: $4038, jest: $4036, rozdíl: 2
; exp($39fa) = $4039, e: -1, m: $01fa, má být: $4039, jest: $4037, rozdíl: 2
; exp($39fc) = $403a, e: -1, m: $01fc, má být: $403a, jest: $4038, rozdíl: 2
; exp($39fe) = $403b, e: -1, m: $01fe, má být: $403b, jest: $4039, rozdíl: 2
; exp($3b5d) = $4105, e: -1, m: $035d, má být: $4105, jest: $4107, rozdíl: -2
; exp($3b65) = $410a, e: -1, m: $0365, má být: $410a, jest: $410c, rozdíl: -2
; exp($3b6d) = $410f, e: -1, m: $036d, má být: $410f, jest: $4111, rozdíl: -2
; exp($3b75) = $4114, e: -1, m: $0375, má být: $4114, jest: $4116, rozdíl: -2
; exp($3baa) = $4137, e: -1, m: $03aa, má být: $4137, jest: $4135, rozdíl: 2
; exp($3bb2) = $413c, e: -1, m: $03b2, má být: $413c, jest: $413a, rozdíl: 2
; exp($3bb8) = $4140, e: -1, m: $03b8, má být: $4140, jest: $413e, rozdíl: 2
; exp($3bba) = $4141, e: -1, m: $03ba, má být: $4141, jest: $413f, rozdíl: 2
; exp($3bbb) = $4142, e: -1, m: $03bb, má být: $4142, jest: $4140, rozdíl: 2
; exp($3bbe) = $4144, e: -1, m: $03be, má být: $4144, jest: $4142, rozdíl: 2
; exp($3c26) = $41a4, e: 0, m: $0026, má být: $41a4, jest: $41a6, rozdíl: -2
; exp($3c67) = $4203, e: 0, m: $0067, má být: $4203, jest: $4205, rozdíl: -2
; exp($3c69) = $4206, e: 0, m: $0069, má být: $4206, jest: $4208, rozdíl: -2
; exp($3c6b) = $4209, e: 0, m: $006b, má být: $4209, jest: $420b, rozdíl: -2
; exp($3c6d) = $420c, e: 0, m: $006d, má být: $420c, jest: $420e, rozdíl: -2
; exp($3c6f) = $420f, e: 0, m: $006f, má být: $420f, jest: $4211, rozdíl: -2
; exp($3c71) = $4212, e: 0, m: $0071, má být: $4212, jest: $4214, rozdíl: -2
; exp($3c73) = $4215, e: 0, m: $0073, má být: $4215, jest: $4217, rozdíl: -2
; exp($3c75) = $4218, e: 0, m: $0075, má být: $4218, jest: $421a, rozdíl: -2
; exp($3c77) = $421b, e: 0, m: $0077, má být: $421b, jest: $421d, rozdíl: -2
; exp($3c79) = $421e, e: 0, m: $0079, má být: $421e, jest: $4220, rozdíl: -2
; exp($3c7b) = $4221, e: 0, m: $007b, má být: $4221, jest: $4223, rozdíl: -2
; exp($3c7d) = $4224, e: 0, m: $007d, má být: $4224, jest: $4226, rozdíl: -2
; exp($3ca9) = $4269, e: 0, m: $00a9, má být: $4269, jest: $426b, rozdíl: -2
; exp($3ce9) = $42d3, e: 0, m: $00e9, má být: $42d3, jest: $42d5, rozdíl: -2
; exp($3cec) = $42d8, e: 0, m: $00ec, má být: $42d8, jest: $42da, rozdíl: -2
; exp($3ced) = $42da, e: 0, m: $00ed, má být: $42da, jest: $42dc, rozdíl: -2
; exp($3d07) = $4307, e: 0, m: $0107, má být: $4307, jest: $4309, rozdíl: -2
; exp($3d0b) = $430e, e: 0, m: $010b, má být: $430e, jest: $4310, rozdíl: -2
; exp($3d0f) = $4315, e: 0, m: $010f, má být: $4315, jest: $4317, rozdíl: -2
; exp($3d20) = $4334, e: 0, m: $0120, má být: $4334, jest: $4336, rozdíl: -2
; exp($3d21) = $4336, e: 0, m: $0121, má být: $4336, jest: $4338, rozdíl: -2
; exp($3d22) = $4337, e: 0, m: $0122, má být: $4337, jest: $433a, rozdíl: -3
; exp($3d23) = $4339, e: 0, m: $0123, má být: $4339, jest: $433c, rozdíl: -3
; exp($3d24) = $433b, e: 0, m: $0124, má být: $433b, jest: $433d, rozdíl: -2
; exp($3d25) = $433d, e: 0, m: $0125, má být: $433d, jest: $433f, rozdíl: -2
; exp($3d26) = $433f, e: 0, m: $0126, má být: $433f, jest: $4341, rozdíl: -2
; exp($3d27) = $4340, e: 0, m: $0127, má být: $4340, jest: $4343, rozdíl: -3
; exp($3d28) = $4342, e: 0, m: $0128, má být: $4342, jest: $4344, rozdíl: -2
; exp($3d29) = $4344, e: 0, m: $0129, má být: $4344, jest: $4346, rozdíl: -2
; exp($3d2a) = $4346, e: 0, m: $012a, má být: $4346, jest: $4348, rozdíl: -2
; exp($3d2b) = $4348, e: 0, m: $012b, má být: $4348, jest: $434a, rozdíl: -2
; exp($3d2d) = $434b, e: 0, m: $012d, má být: $434b, jest: $434d, rozdíl: -2
; exp($3d2e) = $434d, e: 0, m: $012e, má být: $434d, jest: $434f, rozdíl: -2
; exp($3d2f) = $434f, e: 0, m: $012f, má být: $434f, jest: $4351, rozdíl: -2
; exp($3d30) = $4351, e: 0, m: $0130, má být: $4351, jest: $4353, rozdíl: -2
; exp($3d31) = $4353, e: 0, m: $0131, má být: $4353, jest: $4355, rozdíl: -2
; exp($3d32) = $4354, e: 0, m: $0132, má být: $4354, jest: $4357, rozdíl: -3
; exp($3d33) = $4356, e: 0, m: $0133, má být: $4356, jest: $4359, rozdíl: -3
; exp($3d34) = $4358, e: 0, m: $0134, má být: $4358, jest: $435a, rozdíl: -2
; exp($3d35) = $435a, e: 0, m: $0135, má být: $435a, jest: $435c, rozdíl: -2
; exp($3d36) = $435c, e: 0, m: $0136, má být: $435c, jest: $435e, rozdíl: -2
; exp($3d37) = $435e, e: 0, m: $0137, má být: $435e, jest: $4360, rozdíl: -2
; exp($3d38) = $4360, e: 0, m: $0138, má být: $4360, jest: $4362, rozdíl: -2
; exp($3d39) = $4361, e: 0, m: $0139, má být: $4361, jest: $4364, rozdíl: -3
; exp($3d3a) = $4363, e: 0, m: $013a, má být: $4363, jest: $4366, rozdíl: -3
; exp($3d3b) = $4365, e: 0, m: $013b, má být: $4365, jest: $4368, rozdíl: -3
; exp($3d3c) = $4367, e: 0, m: $013c, má být: $4367, jest: $4369, rozdíl: -2
; exp($3d3d) = $4369, e: 0, m: $013d, má být: $4369, jest: $436b, rozdíl: -2
; exp($3d3e) = $436b, e: 0, m: $013e, má být: $436b, jest: $436d, rozdíl: -2
; exp($3d3f) = $436c, e: 0, m: $013f, má být: $436c, jest: $436f, rozdíl: -3
; exp($3d63) = $43b0, e: 0, m: $0163, má být: $43b0, jest: $43b2, rozdíl: -2
; exp($3d64) = $43b2, e: 0, m: $0164, má být: $43b2, jest: $43b4, rozdíl: -2
; exp($3d65) = $43b4, e: 0, m: $0165, má být: $43b4, jest: $43b6, rozdíl: -2
; exp($3d66) = $43b6, e: 0, m: $0166, má být: $43b6, jest: $43b8, rozdíl: -2
; exp($3d67) = $43b8, e: 0, m: $0167, má být: $43b8, jest: $43ba, rozdíl: -2
; exp($3d73) = $43cf, e: 0, m: $0173, má být: $43cf, jest: $43d1, rozdíl: -2
; exp($3d74) = $43d1, e: 0, m: $0174, má být: $43d1, jest: $43d3, rozdíl: -2
; exp($3d75) = $43d3, e: 0, m: $0175, má být: $43d3, jest: $43d5, rozdíl: -2
; exp($3d76) = $43d5, e: 0, m: $0176, má být: $43d5, jest: $43d7, rozdíl: -2
; exp($3d77) = $43d7, e: 0, m: $0177, má být: $43d7, jest: $43d9, rozdíl: -2
; exp($3d78) = $43d9, e: 0, m: $0178, má být: $43d9, jest: $43db, rozdíl: -2
; exp($3d79) = $43db, e: 0, m: $0179, má být: $43db, jest: $43dd, rozdíl: -2
; exp($3d7a) = $43dd, e: 0, m: $017a, má být: $43dd, jest: $43df, rozdíl: -2
; exp($3d7b) = $43df, e: 0, m: $017b, má být: $43df, jest: $43e1, rozdíl: -2
; exp($3d7c) = $43e1, e: 0, m: $017c, má být: $43e1, jest: $43e3, rozdíl: -2
; exp($3d7d) = $43e3, e: 0, m: $017d, má být: $43e3, jest: $43e5, rozdíl: -2
; exp($3d7e) = $43e5, e: 0, m: $017e, má být: $43e5, jest: $43e7, rozdíl: -2
; exp($3d7f) = $43e7, e: 0, m: $017f, má být: $43e7, jest: $43e9, rozdíl: -2
; exp($3e89) = $4520, e: 0, m: $0289, má být: $4520, jest: $451e, rozdíl: 2
; exp($3e8d) = $4525, e: 0, m: $028d, má být: $4525, jest: $4523, rozdíl: 2
; exp($3e90) = $4529, e: 0, m: $0290, má být: $4529, jest: $4527, rozdíl: 2
; exp($3e91) = $452a, e: 0, m: $0291, má být: $452a, jest: $4528, rozdíl: 2
; exp($3e94) = $452e, e: 0, m: $0294, má být: $452e, jest: $452c, rozdíl: 2
; exp($3e95) = $452f, e: 0, m: $0295, má být: $452f, jest: $452d, rozdíl: 2
; exp($3e97) = $4532, e: 0, m: $0297, má být: $4532, jest: $4530, rozdíl: 2
; exp($3e98) = $4533, e: 0, m: $0298, má být: $4533, jest: $4531, rozdíl: 2
; exp($3e99) = $4534, e: 0, m: $0299, má být: $4534, jest: $4532, rozdíl: 2
; exp($3e9a) = $4536, e: 0, m: $029a, má být: $4536, jest: $4534, rozdíl: 2
