if not defined LN_M

db $3e,$3e,$3e,$3e,$3e,$3e,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f   ; A_  
db $3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f   ; B_  
db $3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f   ; C_  
db $3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f   ; D_  
db $3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f   ; E_  
db $3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f,$3f   ; F_  

; Numbers with exponent -1 ($3f) have lower result accuracy
LN2_EXP:
dw $c563	; -64*ln(2) = -44.3614
dw $c55d	; -63*ln(2) = -43.6683
dw $c558	; -62*ln(2) = -42.9751
dw $c552	; -61*ln(2) = -42.2820
dw $c54d	; -60*ln(2) = -41.5888
dw $c547	; -59*ln(2) = -40.8957
dw $c542	; -58*ln(2) = -40.2025
dw $c53c	; -57*ln(2) = -39.5094
dw $c537	; -56*ln(2) = -38.8162
dw $c531	; -55*ln(2) = -38.1231
dw $c52b	; -54*ln(2) = -37.4299
dw $c526	; -53*ln(2) = -36.7368
dw $c520	; -52*ln(2) = -36.0437
dw $c51b	; -51*ln(2) = -35.3505
dw $c515	; -50*ln(2) = -34.6574
dw $c510	; -49*ln(2) = -33.9642
dw $c50a	; -48*ln(2) = -33.2711
dw $c505	; -47*ln(2) = -32.5779
dw $c4fe	; -46*ln(2) = -31.8848
dw $c4f3	; -45*ln(2) = -31.1916
dw $c4e8	; -44*ln(2) = -30.4985
dw $c4dd	; -43*ln(2) = -29.8053
dw $c4d2	; -42*ln(2) = -29.1122
dw $c4c7	; -41*ln(2) = -28.4190
dw $c4bc	; -40*ln(2) = -27.7259
dw $c4b1	; -39*ln(2) = -27.0327
dw $c4a5	; -38*ln(2) = -26.3396
dw $c49a	; -37*ln(2) = -25.6464
dw $c48f	; -36*ln(2) = -24.9533
dw $c484	; -35*ln(2) = -24.2602
dw $c479	; -34*ln(2) = -23.5670
dw $c46e	; -33*ln(2) = -22.8739
dw $c463	; -32*ln(2) = -22.1807
dw $c458	; -31*ln(2) = -21.4876
dw $c44d	; -30*ln(2) = -20.7944
dw $c442	; -29*ln(2) = -20.1013
dw $c437	; -28*ln(2) = -19.4081
dw $c42b	; -27*ln(2) = -18.7150
dw $c420	; -26*ln(2) = -18.0218
dw $c415	; -25*ln(2) = -17.3287
dw $c40a	; -24*ln(2) = -16.6355
dw $c3fe	; -23*ln(2) = -15.9424
dw $c3e8	; -22*ln(2) = -15.2492
dw $c3d2	; -21*ln(2) = -14.5561
dw $c3bc	; -20*ln(2) = -13.8629
dw $c3a5	; -19*ln(2) = -13.1698
dw $c38f	; -18*ln(2) = -12.4766
dw $c379	; -17*ln(2) = -11.7835
dw $c363	; -16*ln(2) = -11.0904
dw $c34d	; -15*ln(2) = -10.3972
dw $c337	; -14*ln(2) = -9.7041
dw $c320	; -13*ln(2) = -9.0109
dw $c30a	; -12*ln(2) = -8.3178
dw $c2e8	; -11*ln(2) = -7.6246
dw $c2bc	; -10*ln(2) = -6.9315
dw $c28f	; -9*ln(2) = -6.2383
dw $c263	; -8*ln(2) = -5.5452
dw $c237	; -7*ln(2) = -4.8520
dw $c20a	; -6*ln(2) = -4.1589
dw $c1bc	; -5*ln(2) = -3.4657
dw $c163	; -4*ln(2) = -2.7726
dw $c10a	; -3*ln(2) = -2.0794
dw $c063	; -2*ln(2) = -1.3863
dw $bf63	; -1*ln(2) = -0.6931
dw $0000	; 0*ln(2) = 0.0000
dw $3f63	; 1*ln(2) = 0.6931
dw $4063	; 2*ln(2) = 1.3863
dw $410a	; 3*ln(2) = 2.0794
dw $4163	; 4*ln(2) = 2.7726
dw $41bc	; 5*ln(2) = 3.4657
dw $420a	; 6*ln(2) = 4.1589
dw $4237	; 7*ln(2) = 4.8520
dw $4263	; 8*ln(2) = 5.5452
dw $428f	; 9*ln(2) = 6.2383
dw $42bc	; 10*ln(2) = 6.9315
dw $42e8	; 11*ln(2) = 7.6246
dw $430a	; 12*ln(2) = 8.3178
dw $4320	; 13*ln(2) = 9.0109
dw $4337	; 14*ln(2) = 9.7041
dw $434d	; 15*ln(2) = 10.3972
dw $4363	; 16*ln(2) = 11.0904
dw $4379	; 17*ln(2) = 11.7835
dw $438f	; 18*ln(2) = 12.4766
dw $43a5	; 19*ln(2) = 13.1698
dw $43bc	; 20*ln(2) = 13.8629
dw $43d2	; 21*ln(2) = 14.5561
dw $43e8	; 22*ln(2) = 15.2492
dw $43fe	; 23*ln(2) = 15.9424
dw $440a	; 24*ln(2) = 16.6355
dw $4415	; 25*ln(2) = 17.3287
dw $4420	; 26*ln(2) = 18.0218
dw $442b	; 27*ln(2) = 18.7150
dw $4437	; 28*ln(2) = 19.4081
dw $4442	; 29*ln(2) = 20.1013
dw $444d	; 30*ln(2) = 20.7944
dw $4458	; 31*ln(2) = 21.4876
dw $4463	; 32*ln(2) = 22.1807
dw $446e	; 33*ln(2) = 22.8739
dw $4479	; 34*ln(2) = 23.5670
dw $4484	; 35*ln(2) = 24.2602
dw $448f	; 36*ln(2) = 24.9533
dw $449a	; 37*ln(2) = 25.6464
dw $44a5	; 38*ln(2) = 26.3396
dw $44b1	; 39*ln(2) = 27.0327
dw $44bc	; 40*ln(2) = 27.7259
dw $44c7	; 41*ln(2) = 28.4190
dw $44d2	; 42*ln(2) = 29.1122
dw $44dd	; 43*ln(2) = 29.8053
dw $44e8	; 44*ln(2) = 30.4985
dw $44f3	; 45*ln(2) = 31.1916
dw $44fe	; 46*ln(2) = 31.8848
dw $4505	; 47*ln(2) = 32.5779
dw $450a	; 48*ln(2) = 33.2711
dw $4510	; 49*ln(2) = 33.9642
dw $4515	; 50*ln(2) = 34.6574
dw $451b	; 51*ln(2) = 35.3505
dw $4520	; 52*ln(2) = 36.0437
dw $4526	; 53*ln(2) = 36.7368
dw $452b	; 54*ln(2) = 37.4299
dw $4531	; 55*ln(2) = 38.1231
dw $4537	; 56*ln(2) = 38.8162
dw $453c	; 57*ln(2) = 39.5094
dw $4542	; 58*ln(2) = 40.2025
dw $4547	; 59*ln(2) = 40.8957
dw $454d	; 60*ln(2) = 41.5888
dw $4552	; 61*ln(2) = 42.2820
dw $4558	; 62*ln(2) = 42.9751
dw $455d	; 63*ln(2) = 43.6683

endif
